user_id,company_id,area_id,area_name,post_id,post_name,user_name,company_name
4466,36,166,Andamios,767,m1 andamios,Ignacio Ricardo Hernández Jerez,Corporación Marín y Gallegos S.A.
4467,36,166,Andamios,767,m1 andamios,Jean Ernesto Almonacid Cáceres,Corporación Marín y Gallegos S.A.
4468,36,166,Andamios,767,m1 andamios,Mirta Aravena Millán,Corporación Marín y Gallegos S.A.
4469,36,166,Andamios,767,m1 andamios,Bernardita Sáez Ramírez,Corporación Marín y Gallegos S.A.
4470,36,166,Andamios,767,m1 andamios,Jocelyn Nadia Santander Saavedra,Corporación Marín y Gallegos S.A.
4471,36,166,Andamios,767,m1 andamios,Pamela Margarita Tapia Aracena,Corporación Marín y Gallegos S.A.
4472,36,166,Andamios,767,m1 andamios,Francisca Contreras,Corporación Marín y Gallegos S.A.
4473,36,166,Andamios,980,M2 ANDAMIOS,Héctor Garay Reyes,Corporación Marín y Gallegos S.A.
4474,36,166,Andamios,767,m1 andamios,Javiera Herrera,Corporación Marín y Gallegos S.A.
4475,36,166,Andamios,767,m1 andamios,Amaya Eliana Romero Burgos,Corporación Marín y Gallegos S.A.
4476,36,166,Andamios,767,m1 andamios,Mirta Blanca Catalán Soto,Corporación Marín y Gallegos S.A.
4477,36,166,Andamios,767,m1 andamios,Valentina Myriam Zambrano Meza,Corporación Marín y Gallegos S.A.
4478,36,166,Andamios,767,m1 andamios,Sofía Ponce Maldonado,Corporación Marín y Gallegos S.A.
4479,36,166,Andamios,767,m1 andamios,Joaquín Miguel Hernández Troncoso,Corporación Marín y Gallegos S.A.
4480,36,166,Andamios,767,m1 andamios,José Reyes,Corporación Marín y Gallegos S.A.
4483,36,166,Andamios,767,m1 andamios,Pascale Laura Retamal Madrid,Corporación Marín y Gallegos S.A.
4484,36,166,Andamios,767,m1 andamios,José Edson Ramírez Mercado,Corporación Marín y Gallegos S.A.
4486,36,166,Andamios,767,m1 andamios,Yasna Margarita Galleguillos Pardo,Corporación Marín y Gallegos S.A.
4487,36,166,Andamios,767,m1 andamios,Claudio Cerda Rojas,Corporación Marín y Gallegos S.A.
4488,36,166,Andamios,767,m1 andamios,Luis Joaquín Cifuentes López,Corporación Marín y Gallegos S.A.
4489,36,166,Andamios,980,M2 ANDAMIOS,Teresa Muñoz Ahumada,Corporación Marín y Gallegos S.A.
4490,36,166,Andamios,767,m1 andamios,Aurora Daniela Arancibia Alfaro,Corporación Marín y Gallegos S.A.
4491,36,166,Andamios,767,m1 andamios,Reinaldo José Molina Ramos,Corporación Marín y Gallegos S.A.
4492,36,166,Andamios,767,m1 andamios,Martina González Valdivia,Corporación Marín y Gallegos S.A.
4493,36,166,Andamios,767,m1 andamios,Alejandra Ingrid González Rodríguez,Corporación Marín y Gallegos S.A.
4494,36,166,Andamios,900,MM Andamios,Catalina Juana Sánchez Cabrera,Corporación Marín y Gallegos S.A.
4495,36,166,Andamios,900,MM Andamios,María Quijada Brito,Corporación Marín y Gallegos S.A.
4496,36,166,Andamios,980,M2 ANDAMIOS,Carolina Rojas,Corporación Marín y Gallegos S.A.
4497,36,166,Andamios,767,m1 andamios,Marcelo Hernán Lillo Beltrán,Corporación Marín y Gallegos S.A.
4498,36,166,Andamios,900,MM Andamios,Valentina Evelyn González Suazo,Corporación Marín y Gallegos S.A.
4499,36,166,Andamios,767,m1 andamios,Juan Fernando Soto Flores,Corporación Marín y Gallegos S.A.
4500,36,166,Andamios,900,MM Andamios,María Herminia Montecino Miranda,Corporación Marín y Gallegos S.A.
4501,36,166,Andamios,900,MM Andamios,Jeremías Díaz Viveros,Corporación Marín y Gallegos S.A.
4502,36,166,Andamios,767,m1 andamios,Diego Saavedra Zamora,Corporación Marín y Gallegos S.A.
4503,36,166,Andamios,767,m1 andamios,Renata Verónica Muñoz Becerra,Corporación Marín y Gallegos S.A.
4504,36,166,Andamios,900,MM Andamios,Diego Figueroa Carvajal,Corporación Marín y Gallegos S.A.
4505,36,166,Andamios,980,M2 ANDAMIOS,Antonio Gerson González Gutiérrez,Corporación Marín y Gallegos S.A.
4506,36,166,Andamios,980,M2 ANDAMIOS,Iris Naranjo,Corporación Marín y Gallegos S.A.
4507,36,166,Andamios,767,m1 andamios,Zoila Patricia Peña Cortés,Corporación Marín y Gallegos S.A.
4508,36,166,Andamios,767,m1 andamios,Gladys Valentina Torres Véliz,Corporación Marín y Gallegos S.A.
4509,36,166,Andamios,767,m1 andamios,Carlos González Pardo,Corporación Marín y Gallegos S.A.
4510,36,166,Andamios,767,m1 andamios,Yerko Enzo Parraguez Fuentes,Corporación Marín y Gallegos S.A.
4511,36,166,Andamios,767,m1 andamios,Matheo Manuel Castro Ulloa,Corporación Marín y Gallegos S.A.
4512,36,166,Andamios,980,M2 ANDAMIOS,Sofía Edith Silva Madrid,Corporación Marín y Gallegos S.A.
4513,36,166,Andamios,767,m1 andamios,María Irma Soto Candia,Corporación Marín y Gallegos S.A.
4514,36,166,Andamios,980,M2 ANDAMIOS,Rodrigo Hernán López Rojas,Corporación Marín y Gallegos S.A.
4515,36,166,Andamios,767,m1 andamios,Mateo Piero Gutiérrez Aguilera,Corporación Marín y Gallegos S.A.
4516,36,166,Andamios,767,m1 andamios,Cristopher Mauricio Osses Godoy,Corporación Marín y Gallegos S.A.
4517,36,166,Andamios,980,M2 ANDAMIOS,Flavia Juana Gálvez Jara,Corporación Marín y Gallegos S.A.
4518,36,166,Andamios,900,MM Andamios,José Moisés Figueroa Aravena,Corporación Marín y Gallegos S.A.
4519,36,166,Andamios,900,MM Andamios,Cristina Rosas López,Corporación Marín y Gallegos S.A.
4520,36,166,Andamios,767,m1 andamios,Benjamín Francisco Arancibia Alvarado,Corporación Marín y Gallegos S.A.
4521,36,166,Andamios,767,m1 andamios,Juan Morales,Corporación Marín y Gallegos S.A.
4522,36,166,Andamios,767,m1 andamios,Mauricio Pardo Salas,Corporación Marín y Gallegos S.A.
4780,36,166,Andamios,900,MM Andamios,Cristian Enrique Díaz Valdés,Corporación Marín y Gallegos S.A.
4781,36,166,Andamios,900,MM Andamios,Matheo Cortés,Corporación Marín y Gallegos S.A.
4782,36,166,Andamios,767,m1 andamios,Samuel José Riquelme Astudillo,Corporación Marín y Gallegos S.A.
4783,36,166,Andamios,980,M2 ANDAMIOS,Tomás Rosales,Corporación Marín y Gallegos S.A.
4784,36,166,Andamios,767,m1 andamios,Celeste Martínez Sepúlveda,Corporación Marín y Gallegos S.A.
4785,36,166,Andamios,767,m1 andamios,Marisol Inostroza,Corporación Marín y Gallegos S.A.
4786,36,166,Andamios,980,M2 ANDAMIOS,Humberto Franco Carrillo Muñoz,Corporación Marín y Gallegos S.A.
4787,36,166,Andamios,767,m1 andamios,Natalia Burgos Martínez,Corporación Marín y Gallegos S.A.
4804,36,166,Andamios,767,m1 andamios,Mariela Adasme Cid,Corporación Marín y Gallegos S.A.
4805,36,166,Andamios,767,m1 andamios,Mirna María García Rivas,Corporación Marín y Gallegos S.A.
4806,36,166,Andamios,767,m1 andamios,Sebastián José Pardo Vargas,Corporación Marín y Gallegos S.A.
4807,36,166,Andamios,980,M2 ANDAMIOS,Irene Yáñez Castro,Corporación Marín y Gallegos S.A.
4808,36,166,Andamios,1062,ayudante andamios,Luis Muñoz-Calderón García,Corporación Marín y Gallegos S.A.
4809,36,166,Andamios,767,m1 andamios,Ángel Ortega Núñez,Corporación Marín y Gallegos S.A.
4810,36,166,Andamios,900,MM Andamios,César Ibarra García,Corporación Marín y Gallegos S.A.
4811,36,166,Andamios,980,M2 ANDAMIOS,Ignacio Andrés Cabrera Parra,Corporación Marín y Gallegos S.A.
4812,36,166,Andamios,980,M2 ANDAMIOS,Carolina Karina Pérez Celis,Corporación Marín y Gallegos S.A.
4813,36,166,Andamios,900,MM Andamios,Nelson Felipe Flores Castillo,Corporación Marín y Gallegos S.A.
4814,36,166,Andamios,767,m1 andamios,Elsa María Aránguiz Soto,Corporación Marín y Gallegos S.A.
4816,36,166,Andamios,767,m1 andamios,Roberto Daniel Fuentes Durán,Corporación Marín y Gallegos S.A.
4817,36,166,Andamios,767,m1 andamios,Cecilia María Guzmán Concha,Corporación Marín y Gallegos S.A.
4818,36,166,Andamios,767,m1 andamios,Marcos Novoa Muñoz,Corporación Marín y Gallegos S.A.
4819,36,166,Andamios,767,m1 andamios,Rubén Eduardo Sepúlveda Fernández,Corporación Marín y Gallegos S.A.
4820,36,166,Andamios,767,m1 andamios,Carolina Silva Olguín,Corporación Marín y Gallegos S.A.
4821,36,166,Andamios,900,MM Andamios,Marcos Alfonso Pacheco Carvajal,Corporación Marín y Gallegos S.A.
4822,36,166,Andamios,900,MM Andamios,Víctor Bernardo Acevedo Carrasco,Corporación Marín y Gallegos S.A.
4990,36,166,Andamios,980,M2 ANDAMIOS,Christian Felipe Véliz Rubilar,Corporación Marín y Gallegos S.A.
5018,36,166,Andamios,900,MM Andamios,Luis Olivares-Peñaloza Agüero,Corporación Marín y Gallegos S.A.
5020,36,166,Andamios,900,MM Andamios,Marcela Olmedo-Molina,Corporación Marín y Gallegos S.A.
5021,36,166,Andamios,900,MM Andamios,Pablo Cristian Cofré Contreras,Corporación Marín y Gallegos S.A.
5158,36,166,Andamios,900,MM Andamios,Eduardo César Vásquez Díaz,Corporación Marín y Gallegos S.A.
5159,36,166,Andamios,767,m1 andamios,Ema Maite Ortega Vargas,Corporación Marín y Gallegos S.A.
5160,36,166,Andamios,767,m1 andamios,Mónica Carmona-Morales,Corporación Marín y Gallegos S.A.
5164,36,166,Andamios,767,m1 andamios,Elsa Luz Canales Zambrano,Corporación Marín y Gallegos S.A.
5167,36,166,Andamios,767,m1 andamios,Juan Castillo,Corporación Marín y Gallegos S.A.
5172,36,166,Andamios,767,m1 andamios,Jean Quinteros Aguilar,Corporación Marín y Gallegos S.A.
5173,36,166,Andamios,767,m1 andamios,Marie Edith Ortega Briones,Corporación Marín y Gallegos S.A.
5174,36,166,Andamios,900,MM Andamios,Daniela Josefa Segovia Méndez,Corporación Marín y Gallegos S.A.
5175,36,166,Andamios,767,m1 andamios,Pamela Loreto Garrido Acevedo,Corporación Marín y Gallegos S.A.
5176,36,166,Andamios,900,MM Andamios,Agustina Ramírez Rojas,Corporación Marín y Gallegos S.A.
5177,36,166,Andamios,767,m1 andamios,Michael Espinoza,Corporación Marín y Gallegos S.A.
5178,36,166,Andamios,685,Supervisor Andamio,Antonella Pérez,Corporación Marín y Gallegos S.A.
5191,36,166,Andamios,767,m1 andamios,Agustin Braulio Méndez Martinez,Corporación Marín y Gallegos S.A.
5195,36,166,Andamios,1051,capataz andamio,Sergio Gallardo-Arredondo,Corporación Marín y Gallegos S.A.
5202,36,166,Andamios,767,m1 andamios,Ana Rojas Castillo,Corporación Marín y Gallegos S.A.
5209,36,166,Andamios,767,m1 andamios,Luis Juan Salas Arriagada,Corporación Marín y Gallegos S.A.
5210,36,166,Andamios,767,m1 andamios,Elías Christian Martínez Navarro,Corporación Marín y Gallegos S.A.
5211,36,166,Andamios,767,m1 andamios,Jonathan Augusto González-Barrios Carrasco,Corporación Marín y Gallegos S.A.
5223,36,166,Andamios,767,m1 andamios,María Carvajal,Corporación Marín y Gallegos S.A.
5224,36,166,Andamios,767,m1 andamios,María Valenzuela Flores,Corporación Marín y Gallegos S.A.
5227,36,166,Andamios,1062,ayudante andamios,Manuel Salas,Corporación Marín y Gallegos S.A.
5230,36,166,Andamios,767,m1 andamios,Paul Cabrera-Castro Cárdenas,Corporación Marín y Gallegos S.A.
5231,36,166,Andamios,767,m1 andamios,Alexis José Concha Orellana,Corporación Marín y Gallegos S.A.
5232,36,166,Andamios,767,m1 andamios,Renato Carreño,Corporación Marín y Gallegos S.A.
5233,36,166,Andamios,767,m1 andamios,Patricia Contreras Rubio,Corporación Marín y Gallegos S.A.
5234,36,166,Andamios,767,m1 andamios,Antonella Araya Flores,Corporación Marín y Gallegos S.A.
5235,36,166,Andamios,980,M2 ANDAMIOS,Ana Montecinos Astete,Corporación Marín y Gallegos S.A.
5236,36,166,Andamios,767,m1 andamios,George López,Corporación Marín y Gallegos S.A.
5237,36,166,Andamios,767,m1 andamios,Tamara Sánchez Alfaro,Corporación Marín y Gallegos S.A.
5238,36,166,Andamios,767,m1 andamios,Valentino José Vega Barría,Corporación Marín y Gallegos S.A.
5244,36,166,Andamios,767,m1 andamios,Luz Constanza Contreras Espinoza,Corporación Marín y Gallegos S.A.
5245,36,166,Andamios,767,m1 andamios,Amalia Rayén Arancibia López,Corporación Marín y Gallegos S.A.
5246,36,166,Andamios,767,m1 andamios,Ivonne Luz Cortés Jerez,Corporación Marín y Gallegos S.A.
5247,36,166,Andamios,767,m1 andamios,Manuel Cárdenas Fuentes,Corporación Marín y Gallegos S.A.
5248,36,166,Andamios,767,m1 andamios,Tomás Ruiz Manríquez,Corporación Marín y Gallegos S.A.
5249,36,166,Andamios,980,M2 ANDAMIOS,Marcia Cordero Tapia,Corporación Marín y Gallegos S.A.
5250,36,166,Andamios,767,m1 andamios,Juan Joaquín Cárdenas Cárdenas,Corporación Marín y Gallegos S.A.
5251,36,166,Andamios,767,m1 andamios,Alejandra Carolina Venegas Bugueño,Corporación Marín y Gallegos S.A.
5252,36,166,Andamios,767,m1 andamios,María Soledad Vera Espinoza,Corporación Marín y Gallegos S.A.
5253,36,166,Andamios,767,m1 andamios,Jimena Victoria Huerta Toro,Corporación Marín y Gallegos S.A.
5254,36,166,Andamios,900,MM Andamios,Leoncio Meneses Castro,Corporación Marín y Gallegos S.A.
5256,36,166,Andamios,767,m1 andamios,Constanza Elisa Paredes Osorio,Corporación Marín y Gallegos S.A.
5260,36,166,Andamios,767,m1 andamios,Myriam Salas Contreras,Corporación Marín y Gallegos S.A.
5261,36,166,Andamios,767,m1 andamios,Juan Peralta,Corporación Marín y Gallegos S.A.
5579,36,166,Andamios,767,m1 andamios,Diego Cristóbal Ortiz Figueroa,Corporación Marín y Gallegos S.A.
5580,36,166,Andamios,767,m1 andamios,Juan Morales Morales,Corporación Marín y Gallegos S.A.
5581,36,166,Andamios,980,M2 ANDAMIOS,Carlos Aguilar González,Corporación Marín y Gallegos S.A.
5582,36,166,Andamios,767,m1 andamios,Karina Corvalán,Corporación Marín y Gallegos S.A.
5583,36,166,Andamios,767,m1 andamios,Oscar Carrasco Muñoz,Corporación Marín y Gallegos S.A.
5584,36,166,Andamios,767,m1 andamios,Teresa Gutiérrez Troncoso,Corporación Marín y Gallegos S.A.
5585,36,166,Andamios,767,m1 andamios,Carolina Daniela Viveros Serrano,Corporación Marín y Gallegos S.A.
5586,36,166,Andamios,767,m1 andamios,Makarena Mardones Chávez,Corporación Marín y Gallegos S.A.
5587,36,166,Andamios,767,m1 andamios,Camila Natali Ríos Órdenes,Corporación Marín y Gallegos S.A.
5594,36,166,Andamios,767,m1 andamios,Juan Ríos Rozas,Corporación Marín y Gallegos S.A.
5599,36,166,Andamios,840,andamios,Antonio Jorge González Cofré,Corporación Marín y Gallegos S.A.
5601,36,166,Andamios,767,m1 andamios,Carmen Yessica Jiménez Henríquez,Corporación Marín y Gallegos S.A.
5602,36,166,Andamios,767,m1 andamios,Emilio Alfaro Rojas,Corporación Marín y Gallegos S.A.
5612,36,166,Andamios,767,m1 andamios,Juan Soto Carrasco,Corporación Marín y Gallegos S.A.
5613,36,166,Andamios,767,m1 andamios,Rolando Navarrete Alvear,Corporación Marín y Gallegos S.A.
5616,36,166,Andamios,767,m1 andamios,Sofía Pérez Peña,Corporación Marín y Gallegos S.A.
5794,36,166,Andamios,767,m1 andamios,Isidora Melo,Corporación Marín y Gallegos S.A.
5797,36,166,Andamios,899,CAPATAZ ANDAMIOS,Sandra María Acuña Ramos,Corporación Marín y Gallegos S.A.
5800,36,166,Andamios,899,CAPATAZ ANDAMIOS,Lilian Sonia Calderón-Vera Arévalo,Corporación Marín y Gallegos S.A.
5805,36,166,Andamios,899,CAPATAZ ANDAMIOS,Juan Germán Guajardo Inzunza,Corporación Marín y Gallegos S.A.
5806,36,166,Andamios,767,m1 andamios,Juan Pardo Flores,Corporación Marín y Gallegos S.A.
5807,36,166,Andamios,900,MM Andamios,Andrea Gloria Santos Pastén,Corporación Marín y Gallegos S.A.
5814,36,166,Andamios,900,MM Andamios,Felipe Carrasco,Corporación Marín y Gallegos S.A.
5861,36,166,Andamios,980,M2 ANDAMIOS,Máximo Samuel Melo Suazo,Corporación Marín y Gallegos S.A.
5862,36,166,Andamios,767,m1 andamios,Estrella Nayareth Rojas Osorio,Corporación Marín y Gallegos S.A.
5865,36,166,Andamios,767,m1 andamios,Ricardo Gaete,Corporación Marín y Gallegos S.A.
5866,36,166,Andamios,767,m1 andamios,Martín Briones Carrillo,Corporación Marín y Gallegos S.A.
6553,36,166,Andamios,900,MM Andamios,Liliana Díaz,Corporación Marín y Gallegos S.A.
7605,98,471,ARQUITECTURA,1902,SUPERVISOR,Marcela Yáñez,Morales S.A.
793,21,62,BODEGA,114,ASISTENTE,Juan Quezada,"Contreras, López y Barrera Ltda."
2385,31,113,Bodega,482,Encargado Bodega 2,Sylvia Martínez Paredes,Laboratorio Blanco y Novoa Ltda.
2386,31,113,Bodega,450,Operador Grua,Fanny Ibáñez Altamirano,Laboratorio Blanco y Novoa Ltda.
2397,31,113,Bodega,462,Jefe Operaciones Central,Ruby Margarita Roa Villar,Laboratorio Blanco y Novoa Ltda.
2404,31,113,Bodega,467,Jornalero,Amparo Sandra Matamala Parra,Laboratorio Blanco y Novoa Ltda.
2405,31,113,Bodega,467,Jornalero,Deyanira Soto,Laboratorio Blanco y Novoa Ltda.
2406,31,113,Bodega,455,Encargado Bodega,José Amaro Jiménez Martínez,Laboratorio Blanco y Novoa Ltda.
2445,31,113,Bodega,454,Auxiliar de Aseo,Alejandro Maximiliano Tapia Pozo,Laboratorio Blanco y Novoa Ltda.
2670,41,139,BODEGA,538,PAÑOLERO,María Ana Ulloa Silva,"Holding Lara, Hernández y Lillo Ltda."
2672,41,139,BODEGA,540,INGENIERO DE REPUESTO Y EXPEDITOR,Adriana Sandoval,"Holding Lara, Hernández y Lillo Ltda."
2704,41,139,BODEGA,538,PAÑOLERO,Camila Marta San Martín Poblete,"Holding Lara, Hernández y Lillo Ltda."
3206,41,139,BODEGA,538,PAÑOLERO,Edgar Pablo Avendaño García,"Holding Lara, Hernández y Lillo Ltda."
3482,50,197,BODEGA,781,SUPERVISOR DE TURNO,María Ana González Orellana,Club Soto y Asociados Sociedad Anónima
3497,50,197,BODEGA,781,SUPERVISOR DE TURNO,Consuelo Olga Contreras Rivera,Club Soto y Asociados Sociedad Anónima
3498,50,197,BODEGA,783,JEFE DE BODEGA,Genaro Roberto Ampuero Gutiérrez,Club Soto y Asociados Sociedad Anónima
3846,51,215,Bodega,856,Analista de repuestos,Viviana Clara Ramírez Cisternas,Carrasco SPA
3883,51,215,Bodega,856,Analista de repuestos,Maritza Zárate,Carrasco SPA
3884,51,215,Bodega,856,Analista de repuestos,Karin Valentina Morales Núñez,Carrasco SPA
3885,51,215,Bodega,856,Analista de repuestos,Osvaldo Morales-Muñoz,Carrasco SPA
3886,51,215,Bodega,856,Analista de repuestos,Lucas Jorge León Salas,Carrasco SPA
3887,51,215,Bodega,856,Analista de repuestos,Bernardita Carvajal,Carrasco SPA
3888,51,215,Bodega,856,Analista de repuestos,Gabriel Riquelme Cortés,Carrasco SPA
4279,57,236,BODEGA,933,ANALISTA DE REPUESTOS,Belén Barahona Méndez,Grupo Campos y Torres SPA
4281,57,236,BODEGA,921,ADMINISTRATIVO REPUESTOS,Francisco Edmundo Zúñiga Salazar,Grupo Campos y Torres SPA
4303,57,236,BODEGA,921,ADMINISTRATIVO REPUESTOS,Francisco Bravo Toro,Grupo Campos y Torres SPA
4321,57,236,BODEGA,946,ADMINISTRATIVO REPUESTO,Tania Roxana Leyton Reyes,Grupo Campos y Torres SPA
4342,57,236,BODEGA,952,ANALISTA DE REPUESTOS,Leopoldo Franco Muñoz Loyola,Grupo Campos y Torres SPA
4358,57,236,BODEGA,921,ADMINISTRATIVO REPUESTOS,Isidora Fuentes,Grupo Campos y Torres SPA
4388,57,236,BODEGA,933,ANALISTA DE REPUESTOS,Ana Nancy Rosas Molina,Grupo Campos y Torres SPA
4391,57,236,BODEGA,921,ADMINISTRATIVO REPUESTOS,Matilde Myriam Valenzuela Contreras,Grupo Campos y Torres SPA
4430,57,236,BODEGA,965,ADMINISTRATIVO DE REPUESTO,Ignacia Parra Bustos,Grupo Campos y Torres SPA
4686,51,215,Bodega,856,Analista de repuestos,Katherine Medina Carrillo,Carrasco SPA
4689,51,215,Bodega,856,Analista de repuestos,María Órdenes,Carrasco SPA
4801,57,236,BODEGA,952,ANALISTA DE REPUESTOS,Patricia Blanca Mella Álvarez,Grupo Campos y Torres SPA
6262,58,259,BODEGA,1460,Ayudante bodega,Tamara Patricia Contreras Quiroz,Felipe Roberto Villagra Peña EIRL
6852,89,408,bodega,1695,Bodeguero,Amanda Maritza Molina Rosales,Daniel Catalán Gómez EIRL
8163,57,236,BODEGA,2041,JEFE DE BODEGA,José Gutiérrez,Grupo Campos y Torres SPA
8312,57,236,BODEGA,921,ADMINISTRATIVO REPUESTOS,Mauricio Benjamin Cartes Muñoz,Grupo Campos y Torres SPA
9872,58,259,BODEGA,1460,Ayudante bodega,Viviana Silvia Cárdenas Vergara,Felipe Roberto Villagra Peña EIRL
11775,125,1024,BODEGA,4170,SUPERVISOR DE BODEGA,Mario Rojas Catalán,González y Luna Ltda.
11797,125,1024,BODEGA,4191,JEFE DE BODEGA,Leidy Bustamante,González y Luna Ltda.
12320,131,1070,Bodega,4344,BODEGUERO,Yenny Emilia Burgos Lara,"Club Gutiérrez, Salazar y Gómez Limitada"
12340,131,1070,Bodega,4347,ANALISTA REPUESTOS,Denise Morales Páez,"Club Gutiérrez, Salazar y Gómez Limitada"
12358,131,1070,Bodega,4344,BODEGUERO,Isabella Mora-Ortiz,"Club Gutiérrez, Salazar y Gómez Limitada"
12379,131,1070,Bodega,4344,BODEGUERO,Florencia Salinas Cisternas,"Club Gutiérrez, Salazar y Gómez Limitada"
12385,131,1070,Bodega,4344,BODEGUERO,Guillermo Navarrete Calderón,"Club Gutiérrez, Salazar y Gómez Limitada"
4541,58,953,CADENA DE SUMINISTRO,3699,SUPERVISOR DE DESPACHO,Santino Mario Zúñiga Briceño,Felipe Roberto Villagra Peña EIRL
